household_kg_per_capita,household_tonnes,retail_kg_per_capita,retail_tonnes,foodservice_kg_per_capita,foodservice_tonnes,confidence_encoded,region_encoded
-0.5634321037531402,-0.30860201284880634,-0.367864862370273,-0.25106908673929706,-0.21301955207374798,-0.21138376305556972,-1.2127028771455914,-1.1184933336420808
-0.28977238926568655,-0.3084753921456227,-0.367864862370273,-0.2510462603025831,-0.21301955207374798,-0.21136513370362697,-1.2127028771455914,-0.7058078622637958
-0.28977238926568655,0.032579220784374294,-0.367864862370273,-0.03321768349961714,-0.21301955207374798,-0.0339509222926503,-1.2127028771455914,-0.29312239088551073
0.4764748112991837,-0.277924358208955,0.1534800419160743,-0.2309060386610984,0.0949952056545091,-0.1969279448285581,0.7608211966882991,1.151276758938487
-0.4539682179581587,-0.250180782754755,0.1534800419160743,-0.20363164248902432,0.0949952056545091,-0.1772534862418254,0.7608211966882991,-0.49946512657465325
-0.7276279324456124,0.3761248570325291,0.1534800419160743,0.33999820900393857,0.0949952056545091,0.21489902949093637,0.7608211966882991,0.5322485518710593
1.023794240274091,-0.28701038470840384,0.1534800419160743,-0.23830910861617854,0.0949952056545091,-0.2022682348564653,0.7608211966882991,0.9449340232493444
-0.28977238926568655,0.32875169136902704,0.1534800419160743,0.24511692910111318,0.0949952056545091,0.14645553562737001,0.7608211966882991,0.32590581618191683
0.3670109255042022,-0.18590725102571118,0.1534800419160743,-0.1685218436505072,0.0949952056545091,-0.15192669598214456,0.7608211966882991,-0.49946512657465325
-1.8769987332929177,7.70698798587226,0.1534800419160743,9.504490696911905,0.0949952056545091,6.825787426529808,0.7608211966882991,0.5322485518710593
-0.5634321037531402,-0.30909415464267226,-0.367864862370273,-0.25140280924405556,-0.21301955207374798,-0.2116557515939338,-1.2127028771455914,-1.1184933336420808
2.6110205843013223,-0.28480734770411675,-0.367864862370273,-0.2424256282131789,-0.21301955207374798,-0.20434410354344534,-1.2127028771455914,1.151276758938487
0.3670109255042022,0.7552989474588279,0.1534800419160743,0.4647679686113238,0.0949952056545091,0.30490264494488,0.7608211966882991,-0.49946512657465325
0.6954025828891466,0.17529859210073692,0.1534800419160743,0.05367069132343871,0.0949952056545091,0.008354100447089799,0.7608211966882991,-0.49946512657465325
0.42174286840169295,-0.28327029362486217,0.1534800419160743,-0.23421313281222078,0.0949952056545091,-0.19931380593186543,0.7608211966882991,0.9449340232493444
-1.8769987332929177,-0.24284820814773664,-0.8892097666566203,-0.2008477302673865,-1.1370638252585192,-0.16980435357399953,-0.2259408402286462,1.3576194946276294
0.8595984115816189,-0.30751267838301893,0.1534800419160743,-0.2504888387180275,0.0949952056545091,-0.21105420981970255,0.7608211966882991,0.9449340232493444
1.023794240274091,-0.28190020165146296,0.1534800419160743,-0.23526132278612705,0.0949952056545091,-0.20006997132722143,0.7608211966882991,0.9449340232493444
0.3670109255042022,0.03998839741900934,0.1534800419160743,-0.01652836256055295,0.0949952056545091,-0.04228457659071772,0.7608211966882991,-1.7375215407095084
-1.8769987332929177,-0.2103396834322928,-0.7154281318945045,-0.16616615538162377,-0.21301955207374798,-0.1307182965564463,-0.2259408402286462,1.3576194946276294
1.023794240274091,-0.1251047122375313,0.1534800419160743,-0.14175921618956072,0.0949952056545091,-0.13262109856387821,0.7608211966882991,0.9449340232493444
-0.4539682179581587,-0.2575554476691853,0.1534800419160743,-0.20959664693112331,0.0949952056545091,-0.18155630766004116,0.7608211966882991,-1.7375215407095084
-0.3445043321631773,-0.2980311662250074,-1.7581179404671992,-0.2491744924920362,-1.5990859618509048,-0.2080612181365812,-0.2259408402286462,-0.0867796551963682
-0.18030850347070507,-0.25527557544998297,2.5864229285856952,-0.1735002894978277,-0.9830564463943907,-0.18996820523626812,-2.1994649140625366,-0.0867796551963682
1.1332581260690724,-0.2263554534802889,0.1534800419160743,-0.2030733078470002,0.0949952056545091,-0.17685071965282328,0.7608211966882991,1.151276758938487
0.5859386970941651,-0.2967995875070247,-0.367864862370273,-0.24501414613654499,-0.21301955207374798,-0.20645238730280577,-1.2127028771455914,1.151276758938487
-0.7823598753431031,-0.26555633707422294,-0.367864862370273,-0.22010822103791416,-0.21301955207374798,-0.18616707226587048,-1.2127028771455914,-1.3248360693312233
-0.4539682179581587,0.5465701981620413,0.1534800419160743,0.4367352782116111,0.0949952056545091,0.2846810422915889,0.7608211966882991,0.32590581618191683
-0.0708446176757236,-0.22534050576278064,0.1534800419160743,-0.1893893155656995,-3.293167129356319,-0.20235691057171276,0.7608211966882991,0.7385912875602019
-0.6728959895481217,-0.16328715030447685,0.1534800419160743,-0.12797250494304707,0.0949952056545091,-0.12267619161628282,0.7608211966882991,-1.1184933336420808
-0.6728959895481217,-0.21429745485915302,0.1534800419160743,-0.1711007744704534,0.0949952056545091,-0.15378720936066648,0.7608211966882991,-1.1184933336420808
-0.4539682179581587,-0.3069990833576744,-0.367864862370273,-0.2500418970871677,-0.21301955207374798,-0.21054730515334047,-1.2127028771455914,-0.0867796551963682
-0.28977238926568655,-0.30301472857876455,0.1534800419160743,-0.24657593093651595,0.0949952056545091,-0.2082316767068573,0.7608211966882991,0.5322485518710593
-0.6728959895481217,-0.21931809399340044,0.1534800419160743,-0.17534603517052064,0.0949952056545091,-0.156849129645976,0.7608211966882991,-1.1184933336420808
-0.5634321037531402,-0.30955528252581355,-0.367864862370273,-0.25171598795577144,-0.21301955207374798,-0.21191060112851054,-1.2127028771455914,-1.1184933336420808
-0.5634321037531402,-0.2801749654221729,-0.367864862370273,-0.2317780085435727,-0.21301955207374798,-0.19567195392057826,-1.2127028771455914,-1.1184933336420808
1.0785261831715818,-0.10342482270457806,0.1534800419160743,-0.13014055990214152,0.0949952056545091,-0.1242399394183568,0.7608211966882991,1.151276758938487
1.023794240274091,0.05357715406233547,0.1534800419160743,-0.03520495307993682,0.0949952056545091,-0.05575732391571069,0.7608211966882991,0.9449340232493444
1.023794240274091,-0.11907005813497036,0.1534800419160743,-0.13816040017723358,0.0949952056545091,-0.13002509837065673,0.7608211966882991,0.9449340232493444
-0.7823598753431031,-0.1522615884482503,-0.367864862370273,-0.13876621380762277,-0.21301955207374798,-0.11991681200652347,-1.2127028771455914,-1.3248360693312233
0.5859386970941651,-0.2023215381671528,-0.367864862370273,-0.19487953012414758,-0.21301955207374798,-0.16561926966006194,-1.2127028771455914,1.151276758938487
-0.0708446176757236,-0.2822036949206961,0.1534800419160743,-0.23145432967096835,0.0949952056545091,-0.197323632263822,0.7608211966882991,0.7385912875602019
-0.18030850347070507,-0.0685999319576883,0.1534800419160743,-0.06876255422190285,0.0949952056545091,-0.07996430383011317,0.7608211966882991,-1.5311788050203659
-0.6728959895481217,-0.03545492251049517,0.1534800419160743,-0.0198925228034603,0.0949952056545091,-0.0447116085618185,0.7608211966882991,-1.1184933336420808
0.09335121101674859,0.23403019448933243,0.1534800419160743,0.13387092018929647,0.0949952056545091,0.06620718031824463,0.7608211966882991,0.32590581618191683
-1.5486070759079733,-0.06289535447641005,-0.367864862370273,-0.030429205990636532,-0.21301955207374798,-0.031679631703790866,-1.2127028771455914,-1.3248360693312233
0.5859386970941651,-0.263640353634612,-0.367864862370273,-0.2274186156599355,-0.21301955207374798,-0.1921211994402911,-1.2127028771455914,1.151276758938487
0.4764748112991837,-0.20042432630508564,0.1534800419160743,-0.17989625706508675,0.0949952056545091,-0.1601316214582876,0.7608211966882991,1.151276758938487
0.3670109255042022,0.03062697671981847,11.101723031929367,0.8976056007543441,9.64345269523048,0.32092370132212106,-0.2259408402286462,0.32590581618191683
0.5312067541966744,-0.20406531278668796,-0.367864862370273,-0.195381255203121,-0.21301955207374798,-0.16602799764168574,-1.2127028771455914,-1.3248360693312233
-0.399236275060668,0.29625622514230937,-1.9318995752293149,-0.1225407260625868,-1.5990859618509048,-0.004584915944743539,-2.1994649140625366,-0.0867796551963682
-0.5087001608556494,0.4203060383580388,-1.5843363057050834,-0.024561898697673407,-0.9830564463943907,0.10797083409052857,-2.1994649140625366,1.3576194946276294
0.8595984115816189,-0.2574592579084795,0.1534800419160743,-0.21971012798162223,0.0949952056545091,-0.18885174817433942,0.7608211966882991,0.9449340232493444
0.8595984115816189,-0.1399510479826431,0.1534800419160743,-0.14745258603476324,0.0949952056545091,-0.13672812549317573,0.7608211966882991,0.9449340232493444
-0.5634321037531402,-0.3094733171903273,-0.367864862370273,-0.2516589218639865,-0.21301955207374798,-0.21186440033569254,-1.2127028771455914,-0.29312239088551073
0.6954025828891466,-0.2043521331640654,0.1534800419160743,-0.18547047291064228,0.0949952056545091,-0.16415276707512905,0.7608211966882991,-1.7375215407095084
0.42174286840169295,-0.2867209992707409,0.1534800419160743,-0.23651175498931923,0.0949952056545091,-0.2009718182547697,0.7608211966882991,0.9449340232493444
-0.4539682179581587,-0.2930736042550532,-0.367864862370273,-0.2408729739878935,-0.21301955207374798,-0.2030793568400524,-1.2127028771455914,-0.0867796551963682
-1.0560195898305567,0.9280081874775827,0.1534800419160743,0.9121601933319163,-3.7551892659487045,-0.11073719883673601,0.7608211966882991,0.5322485518710593
1.9542372695314334,0.2419945900821265,0.1534800419160743,0.028655655857315037,0.0949952056545091,-0.009690848725211008,0.7608211966882991,1.151276758938487
1.023794240274091,-0.17755821298374308,0.1534800419160743,-0.17303873894747088,0.0949952056545091,-0.1551849696369306,0.7608211966882991,0.9449340232493444
0.3670109255042022,-0.3087623291166494,0.1534800419160743,-0.25118504503780414,0.0949952056545091,-0.21155645714807897,0.7608211966882991,-0.7058078622637958
